#sun/planet radii calculated relative to Jupiter's 5
#materials based on average color of NASA pictures
#relative distances roughly eye-balled from scale pictures - then adjusted for aesthetics
eye 171.3 -108.61 28.85             
look 51.21 37.03 0             
up 0 0 1             
d 5               
bounds -2 -1.6 3.6 1.2            
res 8192 4096
recursionLevel 5
ambient 1 1 1
light -15 -12.6 10 1 0.75 0.75 0.75         
# 		center  	radius 			ka  			kd  									ks  		kr		ko				ior
sphere -100 31.5 0 	48.6781368 		0.5 0.13 0.05 	0.5 0.38 0.05 							0 0 0 		0 0 0	1 1 1		1
sphere -32 126.5 0 	0.1706182683 	0 0 0 			0.9098039216 0.862745098 0.7254901961 	0 0 0 		0 0 0	1 1 1		1
sphere -29 126.5 0 	0.4232759827 	0 0 0 			0.968627451 0.9411764706 0.8509803922 	0 0 0 		0 0 0	1 1 1		1
sphere -25 126 0 	0.4460763743 	0 0 0 			0.1333333333 0.3921568627 1 			0.99 0.8 0 	0 0 0	1 1 1		1
sphere -20 124.5 0 	0.2375856763 	0 0 0 			0.8431372549 0.3764705882 0 			0 0 0 		0 0 0	1 1 1		1
sphere 0 124 0 		5 				0 0 0 			0.8274509804 0.7215686275 0.662745098 	0 0 0 		0 0 0	1 1 1		1
sphere 50 104 0 	4.215274864 	0 0 0 			0.6196078431 0.5647058824 0.4235294118 	0 0 0 		0 0 0	1 1 1		1
sphere 110 55 0 	1.78766261 		0 0 0 			0.4980392157 0.6549019608 1 			0 0 0 		0 0 0	1 1 1		1
sphere 163 -16 0 	1.732060428 	0 0 0 			0.1215686275 0.3411764706 0.8196078431 	0 0 0 		0 0 0	1 1 1		1
#	  orientation	scale	translation	file
model .75 -1 0 22 	4.185 	50 104 0 	rings.obj



